Test ran at 2024-03-27 13:05:54.179463+00:00

SOLUTION:
gnatprove=12.1.1: Automatic formal verification of SPARK code
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-linux-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-linux-12.1.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-darwin-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-darwin-12.1.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-windows64-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-windows64-12.1.0-1.tar.gz)) with hash sha256:571a96b388d4c39989045bbe6678c04908d32f03ba2c316c7be92349e0276371
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: Automatic formal verification of SPARK code
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatprove
   Version: 12.1.1


LOG:
Note: Deploying gnatprove=12.1.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           0.0%
#                                                                          1.5%
##                                                                         3.0%
###                                                                        4.5%
####                                                                       6.0%
#####                                                                      7.5%
######                                                                     8.9%
#######                                                                   10.4%
########                                                                  11.9%
#########                                                                 13.4%
##########                                                                14.9%
###########                                                               16.4%
############                                                              17.9%
#############                                                             19.4%
###############                                                           20.9%
################                                                          22.4%
#################                                                         23.9%
##################                                                        25.4%
###################                                                       26.9%
####################                                                      28.4%
#####################                                                     29.9%
######################                                                    31.3%
#######################                                                   32.8%
########################                                                  34.3%
#########################                                                 35.8%
##########################                                                37.4%
###########################                                               38.8%
#############################                                             40.4%
##############################                                            41.8%
###############################                                           43.3%
################################                                          44.8%
#################################                                         46.4%
##################################                                        47.8%
###################################                                       49.3%
####################################                                      50.8%
#####################################                                     52.3%
######################################                                    53.8%
#######################################                                   55.3%
########################################                                  56.8%
#########################################                                 58.3%
###########################################                               59.8%
############################################                              61.3%
#############################################                             62.8%
##############################################                            64.2%
###############################################                           65.7%
################################################                          67.2%
#################################################                         68.7%
##################################################                        70.2%
###################################################                       71.7%
####################################################                      72.8%
#####################################################                     73.8%
######################################################                    75.3%
#######################################################                   76.7%
########################################################                  78.2%
#########################################################                 79.7%
##########################################################                81.2%
###########################################################               82.7%
############################################################              84.2%
#############################################################             85.7%
##############################################################            87.2%
###############################################################           88.6%
################################################################          90.1%
#################################################################         91.6%
###################################################################       93.1%
####################################################################      94.6%
#####################################################################     96.1%
######################################################################    97.6%
#######################################################################   99.1%
######################################################################## 100.0%

gnatprove=12.1.1 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnatprove.gpr
