Test ran at 2022-07-07 00:40:55.549442+00:00

SOLUTION:
gnat_arm_elf=11.2.4: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=11.2.4
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-linux64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-linux64-11.2.0-4.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-darwin-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-darwin-11.2.0-4.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-windows64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-windows64-11.2.0-4.tar.gz)) with hash sha256:65724f2cd3c1174df8dd1499ae13a5eb4367008e61c3ba0d9cc642a78f9818cf
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 11.2.4


LOG:
Note: Deploying gnat_arm_elf=11.2.4...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           0.1%
                                                                           1.2%
#                                                                          2.3%
##                                                                         3.0%
##                                                                         3.8%
###                                                                        4.7%
###                                                                        5.3%
####                                                                       5.9%
#####                                                                      7.0%
#####                                                                      7.7%
#####                                                                      8.3%
######                                                                     9.4%
#######                                                                   10.3%
#######                                                                   10.7%
########                                                                  11.8%
########                                                                  12.4%
#########                                                                 13.0%
##########                                                                14.4%
###########                                                               15.4%
###########                                                               16.0%
###########                                                               16.6%
############                                                              17.8%
#############                                                             18.4%
##############                                                            19.5%
##############                                                            20.7%
###############                                                           22.2%
################                                                          23.3%
#################                                                         24.4%
##################                                                        25.6%
###################                                                       26.7%
####################                                                      27.9%
####################                                                      29.0%
#####################                                                     30.2%
######################                                                    31.5%
#######################                                                   32.8%
########################                                                  33.8%
#########################                                                 35.0%
##########################                                                36.2%
##########################                                                37.3%
###########################                                               38.5%
############################                                              39.9%
#############################                                             41.1%
##############################                                            42.1%
###############################                                           43.4%
################################                                          44.6%
################################                                          45.6%
#################################                                         47.0%
##################################                                        48.1%
###################################                                       49.2%
####################################                                      50.4%
#####################################                                     51.7%
######################################                                    53.0%
######################################                                    53.9%
#######################################                                   55.2%
########################################                                  56.3%
#########################################                                 57.5%
#########################################                                 57.9%
##########################################                                58.5%
##########################################                                58.7%
##########################################                                59.1%
##########################################                                59.6%
###########################################                               59.9%
###########################################                               60.3%
###########################################                               60.8%
###########################################                               61.1%
############################################                              61.6%
############################################                              61.8%
############################################                              62.4%
#############################################                             62.9%
#############################################                             63.4%
#############################################                             63.6%
##############################################                            64.0%
##############################################                            64.5%
##############################################                            64.8%
##############################################                            65.2%
###############################################                           65.6%
###############################################                           66.1%
###############################################                           66.5%
################################################                          67.0%
################################################                          67.2%
################################################                          67.6%
################################################                          68.0%
#################################################                         68.5%
#################################################                         68.9%
#################################################                         69.3%
##################################################                        69.6%
##################################################                        70.1%
##################################################                        70.4%
###################################################                       71.0%
###################################################                       71.3%
###################################################                       71.5%
####################################################                      72.2%
####################################################                      72.3%
####################################################                      72.8%
####################################################                      73.4%
#####################################################                     73.8%
#####################################################                     74.3%
#####################################################                     74.9%
######################################################                    75.3%
######################################################                    75.8%
######################################################                    76.3%
#######################################################                   76.7%
#######################################################                   77.2%
#######################################################                   77.6%
########################################################                  78.0%
########################################################                  78.4%
########################################################                  79.0%
#########################################################                 79.4%
#########################################################                 79.9%
#########################################################                 80.4%
##########################################################                81.0%
##########################################################                81.3%
##########################################################                81.7%
###########################################################               82.5%
###########################################################               83.1%
############################################################              83.4%
############################################################              84.0%
############################################################              84.4%
#############################################################             84.9%
#############################################################             85.5%
#############################################################             85.9%
##############################################################            86.3%
##############################################################            86.8%
##############################################################            87.4%
###############################################################           87.7%
###############################################################           88.2%
###############################################################           88.8%
################################################################          89.3%
################################################################          89.8%
################################################################          90.3%
#################################################################         90.8%
#################################################################         91.1%
##################################################################        91.7%
##################################################################        92.2%
##################################################################        92.6%
##################################################################        92.9%
###################################################################       93.4%
###################################################################       93.7%
###################################################################       94.2%
####################################################################      94.8%
####################################################################      95.3%
#####################################################################     95.9%
#####################################################################     96.2%
#####################################################################     96.7%
#####################################################################     97.1%
######################################################################    97.7%
######################################################################    98.2%
#######################################################################   98.8%
#######################################################################   99.1%
#######################################################################   99.5%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_arm_elf=11.2.4

gnat_arm_elf=11.2.4 successfully retrieved and deployed.
There are no dependencies.
